pump_1_pressure,pump_2_pressure,pump_3_pressure,pump_4_pressure,pump_1_frequency,pump_2_frequency,pump_3_frequency,pump_4_frequency,sum_pressure,target_pressure,flow
0.444,0.446,0.015,0.013,45.5,45.85,0.01,0.01,0.42,0.42,2321.18
0.443,0.445,0.015,0.013,45.52,45.83,0.01,0.01,0.42,0.42,2311.34
0.445,0.446,0.015,0.013,45.5,45.86,0.01,0.01,0.42,0.42,2307.29
0.445,0.446,0.015,0.013,45.55,45.84,0.01,0.01,0.421,0.42,2300.93
0.444,0.445,0.015,0.013,45.55,45.85,0.01,0.01,0.419,0.42,2291.67
0.445,0.446,0.015,0.013,45.48,45.85,0.01,0.01,0.42,0.42,2287.62
0.445,0.446,0.015,0.013,45.59,45.87,0.01,0.01,0.421,0.42,2280.67
0.445,0.445,0.015,0.013,45.6,45.86,0.01,0.01,0.421,0.42,2303.24
0.444,0.446,0.015,0.013,45.62,45.86,0.01,0.01,0.42,0.42,2314.81
0.444,0.445,0.015,0.013,45.56,45.85,0.01,0.01,0.42,0.42,2320.6
0.446,0.446,0.015,0.013,45.59,45.86,0.01,0.01,0.421,0.42,2350.12
0.444,0.446,0.015,0.013,45.62,45.86,0.01,0.01,0.42,0.42,2353.01
0.444,0.445,0.015,0.013,45.57,45.85,0.01,0.01,0.42,0.42,2353.01
0.444,0.444,0.015,0.013,45.59,45.85,0.01,0.01,0.42,0.42,2355.32
0.445,0.444,0.015,0.013,45.59,45.85,0.01,0.01,0.419,0.42,2355.32
0.445,0.445,0.015,0.013,45.51,45.83,0.01,0.01,0.42,0.42,2348.38
0.445,0.444,0.015,0.013,45.59,45.85,0.01,0.01,0.42,0.42,2333.33
0.445,0.444,0.015,0.013,45.62,45.84,0.01,0.01,0.42,0.42,2333.91
0.445,0.446,0.015,0.013,45.62,45.84,0.01,0.01,0.42,0.42,2332.75
0.446,0.446,0.015,0.013,45.57,45.87,0.01,0.01,0.42,0.42,2334.49
0.445,0.445,0.015,0.013,45.6,45.86,0.01,0.01,0.42,0.42,2320.02
0.444,0.445,0.015,0.013,45.61,45.86,0.01,0.01,0.42,0.42,2312.5
0.447,0.444,0.015,0.013,45.48,45.85,0.01,0.01,0.419,0.42,2320.02
0.445,0.445,0.015,0.013,45.59,45.83,0.01,0.01,0.42,0.42,2311.92
0.445,0.445,0.015,0.013,45.6,45.85,0.01,0.01,0.42,0.42,2313.66
0.444,0.444,0.015,0.013,45.56,45.82,0.01,0.01,0.42,0.42,2310.76
0.444,0.445,0.015,0.013,45.57,45.84,0.01,0.01,0.42,0.42,2303.82
0.445,0.445,0.015,0.013,45.55,45.83,0.01,0.01,0.42,0.42,2309.03
0.445,0.444,0.015,0.013,45.6,45.84,0.01,0.01,0.42,0.42,2306.13
0.446,0.445,0.015,0.013,45.55,45.84,0.01,0.01,0.42,0.42,2291.09
0.446,0.444,0.015,0.013,45.55,45.84,0.01,0.01,0.42,0.42,2290.51
0.444,0.444,0.015,0.013,45.53,45.84,0.01,0.01,0.419,0.42,2299.19
0.444,0.445,0.015,0.013,45.47,45.84,0.01,0.01,0.42,0.42,2289.35
0.445,0.444,0.015,0.013,45.52,45.84,0.01,0.01,0.42,0.42,2280.09
0.444,0.444,0.015,0.013,45.5,45.84,0.01,0.01,0.42,0.42,2282.99
0.444,0.444,0.015,0.013,45.55,45.84,0.01,0.01,0.42,0.42,2295.72
0.445,0.446,0.015,0.013,45.49,45.83,0.01,0.01,0.42,0.42,2302.66
0.445,0.445,0.015,0.013,45.5,45.83,0.01,0.01,0.42,0.42,2307.87
0.445,0.446,0.015,0.013,45.5,45.82,0.01,0.01,0.42,0.42,2311.92
0.445,0.445,0.015,0.013,45.45,45.82,0.01,0.01,0.421,0.42,2323.5
0.446,0.444,0.015,0.013,45.56,45.83,0.01,0.01,0.42,0.42,2333.91
0.444,0.443,0.015,0.013,45.45,45.8,0.01,0.01,0.419,0.42,2334.49
0.444,0.446,0.015,0.013,45.45,45.82,0.01,0.01,0.421,0.42,2315.97
0.444,0.445,0.015,0.013,45.54,45.82,0.01,0.01,0.419,0.42,2304.98
0.444,0.445,0.015,0.013,45.43,45.82,0.01,0.01,0.42,0.42,2295.14
0.445,0.446,0.015,0.013,45.55,45.82,0.01,0.01,0.421,0.42,2286.46
0.445,0.444,0.015,0.013,45.53,45.82,0.01,0.01,0.42,0.42,2268.52
0.444,0.445,0.015,0.013,45.49,45.82,0.01,0.01,0.42,0.42,2264.47
0.444,0.445,0.015,0.013,45.54,45.82,0.01,0.01,0.421,0.42,2268.52
0.444,0.446,0.015,0.013,45.41,45.8,0.01,0.01,0.42,0.42,2272.57
0.445,0.445,0.015,0.013,45.49,45.79,0.01,0.01,0.421,0.42,2283.56
0.444,0.445,0.015,0.013,45.48,45.79,0.01,0.01,0.42,0.42,2289.93
0.445,0.445,0.015,0.013,45.52,45.79,0.01,0.01,0.419,0.42,2297.45
0.445,0.445,0.015,0.013,45.41,45.79,0.01,0.01,0.42,0.42,2288.77
0.446,0.446,0.015,0.013,45.43,45.78,0.01,0.01,0.421,0.42,2284.14
0.444,0.445,0.015,0.013,45.53,45.8,0.01,0.01,0.421,0.42,2298.03
0.445,0.445,0.015,0.013,45.46,45.78,0.01,0.01,0.42,0.42,2302.08
0.446,0.445,0.015,0.013,45.5,45.8,0.01,0.01,0.42,0.42,2295.14
0.444,0.445,0.015,0.013,45.49,45.79,0.01,0.01,0.42,0.42,2299.77
0.444,0.445,0.015,0.013,45.47,45.78,0.01,0.01,0.42,0.42,2302.66
0.446,0.445,0.015,0.013,45.49,45.78,0.01,0.01,0.42,0.42,2300.35
0.444,0.444,0.015,0.013,45.48,45.79,0.01,0.01,0.42,0.42,2299.19
0.446,0.446,0.015,0.013,45.45,45.8,0.01,0.01,0.421,0.42,2281.83
0.444,0.444,0.015,0.013,45.46,45.79,0.01,0.01,0.42,0.42,2285.88
0.445,0.445,0.015,0.013,45.48,45.79,0.01,0.01,0.42,0.42,2294.56
0.444,0.445,0.015,0.013,45.5,45.78,0.01,0.01,0.42,0.42,2306.71
0.446,0.444,0.015,0.013,45.49,45.8,0.01,0.01,0.419,0.42,2315.97
0.445,0.445,0.015,0.013,45.38,45.78,0.01,0.01,0.419,0.42,2321.18
0.445,0.446,0.015,0.013,45.38,45.79,0.01,0.01,0.421,0.42,2328.7
0.443,0.446,0.015,0.013,45.53,45.79,0.01,0.01,0.419,0.42,2335.07
0.445,0.445,0.015,0.013,45.39,45.78,0.01,0.01,0.42,0.42,2338.54
0.444,0.447,0.015,0.013,45.42,45.79,0.01,0.01,0.421,0.42,2324.65
0.444,0.446,0.015,0.013,45.49,45.79,0.01,0.01,0.42,0.42,2304.98
0.445,0.445,0.015,0.013,45.52,45.78,0.01,0.01,0.42,0.42,2289.93
0.445,0.445,0.015,0.013,45.49,45.78,0.01,0.01,0.42,0.42,2278.36
0.446,0.446,0.015,0.013,45.53,45.77,0.01,0.01,0.42,0.42,2261
0.444,0.446,0.015,0.013,45.53,45.77,0.01,0.01,0.419,0.42,2253.47
0.444,0.444,0.015,0.013,45.48,45.73,0.01,0.01,0.42,0.42,2253.47
0.446,0.444,0.015,0.013,45.43,45.76,0.01,0.01,0.42,0.42,2261
0.446,0.444,0.015,0.013,45.48,45.75,0.01,0.01,0.42,0.42,2260.42
0.445,0.444,0.015,0.013,45.45,45.77,0.01,0.01,0.42,0.42,2275.46
0.444,0.445,0.015,0.013,45.43,45.76,0.01,0.01,0.42,0.42,2278.94
0.445,0.445,0.015,0.013,45.5,45.76,0.01,0.01,0.419,0.42,2278.94
0.443,0.445,0.015,0.013,45.37,45.76,0.01,0.01,0.42,0.42,2271.41
0.445,0.446,0.015,0.013,45.5,45.76,0.01,0.01,0.421,0.42,2281.25
0.445,0.446,0.015,0.013,45.47,45.77,0.01,0.01,0.419,0.42,2288.77
0.446,0.445,0.015,0.013,45.39,45.76,0.01,0.01,0.42,0.42,2285.3
0.446,0.445,0.015,0.013,45.45,45.78,0.01,0.01,0.42,0.42,2291.09
0.444,0.445,0.015,0.013,45.45,45.74,0.01,0.01,0.42,0.42,2296.3
0.446,0.445,0.015,0.013,45.44,45.75,0.01,0.01,0.42,0.42,2289.35
0.444,0.445,0.015,0.013,45.52,45.77,0.01,0.01,0.42,0.42,2282.99
0.445,0.445,0.015,0.013,45.42,45.74,0.01,0.01,0.42,0.42,2284.14
0.444,0.445,0.015,0.013,45.48,45.73,0.01,0.01,0.419,0.42,2269.68
0.445,0.445,0.015,0.013,45.44,45.75,0.01,0.01,0.421,0.42,2268.52
0.445,0.446,0.015,0.013,45.47,45.76,0.01,0.01,0.42,0.42,2255.21
0.445,0.445,0.015,0.013,45.44,45.75,0.01,0.01,0.42,0.42,2259.26
0.445,0.446,0.015,0.013,45.48,45.77,0.01,0.01,0.421,0.42,2265.63
0.444,0.444,0.015,0.013,45.55,45.75,0.01,0.01,0.42,0.42,2257.52
0.445,0.445,0.015,0.013,45.45,45.76,0.01,0.01,0.42,0.42,2272.57
0.444,0.444,0.015,0.013,45.45,45.77,0.01,0.01,0.421,0.42,2288.77
0.445,0.444,0.015,0.013,45.53,45.76,0.01,0.01,0.42,0.42,2300.93
0.446,0.444,0.015,0.013,45.5,45.73,0.01,0.01,0.419,0.42,2314.81
0.445,0.444,0.015,0.013,45.48,45.72,0.01,0.01,0.42,0.42,2314.24
0.443,0.444,0.015,0.013,45.45,45.72,0.01,0.01,0.42,0.42,2312.5
0.443,0.445,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2312.5
0.443,0.444,0.015,0.013,45.43,45.73,0.01,0.01,0.419,0.42,2300.93
0.444,0.445,0.015,0.013,45.38,45.73,0.01,0.01,0.42,0.42,2292.82
0.444,0.446,0.015,0.013,45.47,45.73,0.01,0.01,0.42,0.42,2285.88
0.444,0.445,0.015,0.013,45.47,45.73,0.01,0.01,0.42,0.42,2283.56
0.444,0.444,0.015,0.013,45.42,45.72,0.01,0.01,0.419,0.42,2299.19
0.445,0.445,0.015,0.013,45.37,45.72,0.01,0.01,0.42,0.42,2308.45
0.446,0.444,0.015,0.013,45.41,45.73,0.01,0.01,0.42,0.42,2308.45
0.444,0.444,0.015,0.013,45.44,45.73,0.01,0.01,0.419,0.42,2315.97
0.444,0.445,0.015,0.013,45.34,45.73,0.01,0.01,0.42,0.42,2318.87
0.444,0.444,0.015,0.013,45.4,45.73,0.01,0.01,0.42,0.42,2314.81
0.444,0.444,0.015,0.013,45.39,45.73,0.01,0.01,0.42,0.42,2305.56
0.446,0.445,0.015,0.013,45.36,45.72,0.01,0.01,0.42,0.42,2298.61
0.445,0.445,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2278.94
0.446,0.444,0.015,0.013,45.5,45.73,0.01,0.01,0.419,0.42,2268.52
0.445,0.444,0.015,0.013,45.34,45.72,0.01,0.01,0.419,0.42,2246.53
0.445,0.446,0.015,0.013,45.31,45.72,0.01,0.01,0.421,0.42,2244.21
0.445,0.445,0.015,0.013,45.43,45.74,0.01,0.01,0.42,0.42,2236.11
0.445,0.444,0.015,0.013,45.42,45.73,0.01,0.01,0.42,0.42,2250.58
0.446,0.444,0.015,0.013,45.44,45.73,0.01,0.01,0.42,0.42,2266.78
0.444,0.445,0.015,0.013,45.46,45.73,0.01,0.01,0.42,0.42,2275.46
0.445,0.445,0.015,0.013,45.42,45.73,0.01,0.01,0.42,0.42,2284.72
0.445,0.445,0.015,0.013,45.39,45.73,0.01,0.01,0.419,0.42,2295.14
0.443,0.445,0.015,0.013,45.36,45.72,0.01,0.01,0.419,0.42,2296.3
0.445,0.446,0.015,0.013,45.42,45.72,0.01,0.01,0.421,0.42,2291.09
0.446,0.444,0.015,0.013,45.44,45.73,0.01,0.01,0.419,0.42,2288.77
0.445,0.445,0.015,0.013,45.37,45.72,0.01,0.01,0.421,0.42,2274.31
0.445,0.445,0.015,0.013,45.39,45.72,0.01,0.01,0.421,0.42,2262.73
0.446,0.445,0.015,0.013,45.44,45.73,0.01,0.01,0.42,0.42,2255.21
0.445,0.444,0.015,0.013,45.41,45.72,0.01,0.01,0.42,0.42,2254.63
0.443,0.445,0.015,0.013,45.41,45.71,0.01,0.01,0.42,0.42,2258.1
0.444,0.445,0.015,0.013,45.41,45.73,0.01,0.01,0.42,0.42,2266.2
0.444,0.445,0.015,0.013,45.47,45.73,0.01,0.01,0.42,0.42,2291.67
0.444,0.444,0.015,0.013,45.38,45.72,0.01,0.01,0.42,0.42,2304.4
0.445,0.445,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2325.81
0.444,0.445,0.015,0.013,45.44,45.73,0.01,0.01,0.42,0.42,2328.13
0.445,0.444,0.015,0.013,45.37,45.72,0.01,0.01,0.42,0.42,2335.07
0.444,0.445,0.015,0.013,45.41,45.73,0.01,0.01,0.42,0.42,2332.18
0.445,0.445,0.015,0.013,45.45,45.74,0.01,0.01,0.42,0.42,2318.29
0.446,0.444,0.015,0.013,45.46,45.72,0.01,0.01,0.419,0.42,2278.94
0.443,0.444,0.015,0.013,45.4,45.72,0.01,0.01,0.419,0.42,2263.31
0.444,0.445,0.015,0.013,45.41,45.72,0.01,0.01,0.42,0.42,2253.47
0.444,0.444,0.015,0.013,45.37,45.7,0.01,0.01,0.42,0.42,2252.89
0.445,0.445,0.015,0.013,45.35,45.7,0.01,0.01,0.421,0.42,2247.11
0.445,0.445,0.015,0.013,45.43,45.72,0.01,0.01,0.421,0.42,2244.21
0.445,0.444,0.015,0.013,45.38,45.7,0.01,0.01,0.42,0.42,2248.84
0.446,0.445,0.015,0.013,45.33,45.7,0.01,0.01,0.42,0.42,2248.26
0.444,0.444,0.015,0.013,45.46,45.73,0.01,0.01,0.419,0.42,2240.16
0.444,0.445,0.015,0.013,45.32,45.7,0.01,0.01,0.42,0.42,2237.27
0.444,0.445,0.015,0.013,45.4,45.71,0.01,0.01,0.421,0.42,2233.22
0.443,0.444,0.015,0.013,45.38,45.71,0.01,0.01,0.42,0.42,2226.27
0.445,0.445,0.015,0.013,45.41,45.72,0.01,0.01,0.42,0.42,2234.38
0.445,0.445,0.015,0.013,45.35,45.71,0.01,0.01,0.42,0.42,2245.95
0.444,0.445,0.015,0.013,45.3,45.69,0.01,0.01,0.421,0.42,2260.42
0.444,0.444,0.015,0.013,45.42,45.7,0.01,0.01,0.42,0.42,2267.36
0.445,0.444,0.015,0.013,45.36,45.7,0.01,0.01,0.419,0.42,2266.2
0.445,0.446,0.015,0.013,45.36,45.7,0.01,0.01,0.42,0.42,2274.88
0.445,0.446,0.015,0.013,45.43,45.72,0.01,0.01,0.421,0.42,2265.63
0.444,0.444,0.015,0.013,45.41,45.7,0.01,0.01,0.42,0.42,2247.69
0.446,0.445,0.015,0.013,45.4,45.7,0.01,0.01,0.42,0.42,2258.1
0.446,0.445,0.015,0.013,45.38,45.7,0.01,0.01,0.42,0.42,2256.94
0.442,0.444,0.015,0.013,45.34,45.69,0.01,0.01,0.419,0.42,2255.21
0.446,0.445,0.015,0.013,45.31,45.7,0.01,0.01,0.42,0.42,2247.69
0.444,0.446,0.015,0.013,45.31,45.72,0.01,0.01,0.42,0.42,2247.69
0.445,0.446,0.015,0.013,45.34,45.7,0.01,0.01,0.421,0.42,2248.84
0.445,0.445,0.015,0.013,45.37,45.73,0.01,0.01,0.42,0.42,2260.42
0.445,0.445,0.015,0.013,45.35,45.71,0.01,0.01,0.42,0.42,2264.47
0.445,0.445,0.015,0.013,45.37,45.72,0.01,0.01,0.42,0.42,2263.31
0.444,0.445,0.015,0.013,45.35,45.7,0.01,0.01,0.42,0.42,2259.84
0.445,0.446,0.015,0.013,45.36,45.7,0.01,0.01,0.421,0.42,2257.52
0.445,0.444,0.015,0.013,45.4,45.72,0.01,0.01,0.42,0.42,2250.58
0.445,0.445,0.015,0.013,45.42,45.71,0.01,0.01,0.42,0.42,2254.63
0.443,0.444,0.015,0.013,45.36,45.71,0.01,0.01,0.42,0.42,2250.58
0.445,0.445,0.015,0.013,45.35,45.7,0.01,0.01,0.42,0.42,2258.1
0.445,0.445,0.015,0.013,45.4,45.72,0.01,0.01,0.421,0.42,2261
0.445,0.445,0.015,0.013,45.37,45.69,0.01,0.01,0.42,0.42,2258.1
0.445,0.445,0.015,0.013,45.36,45.7,0.01,0.01,0.42,0.42,2266.78
0.444,0.445,0.015,0.013,45.35,45.72,0.01,0.01,0.42,0.42,2264.47
0.444,0.445,0.015,0.013,45.38,45.73,0.01,0.01,0.421,0.42,2260.42
0.445,0.446,0.015,0.013,45.38,45.72,0.01,0.01,0.42,0.42,2261
0.445,0.446,0.015,0.013,45.47,45.73,0.01,0.01,0.42,0.42,2259.26
0.445,0.445,0.015,0.013,45.4,45.73,0.01,0.01,0.42,0.42,2250
0.444,0.446,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2239
0.445,0.444,0.015,0.013,45.44,45.73,0.01,0.01,0.421,0.42,2242.48
0.446,0.446,0.015,0.013,45.49,45.73,0.01,0.01,0.42,0.42,2254.63
0.443,0.444,0.015,0.013,45.47,45.71,0.01,0.01,0.419,0.42,2247.69
0.444,0.446,0.015,0.013,45.35,45.71,0.01,0.01,0.419,0.42,2255.79
0.445,0.446,0.015,0.013,45.5,45.73,0.01,0.01,0.42,0.42,2265.05
0.445,0.444,0.015,0.013,45.44,45.71,0.01,0.01,0.419,0.42,2270.25
0.446,0.445,0.015,0.013,45.38,45.73,0.01,0.01,0.42,0.42,2276.62
0.444,0.444,0.015,0.013,45.39,45.71,0.01,0.01,0.419,0.42,2255.79
0.445,0.444,0.015,0.013,45.4,45.71,0.01,0.01,0.419,0.42,2261
0.443,0.445,0.015,0.013,45.34,45.72,0.01,0.01,0.42,0.42,2259.26
0.444,0.444,0.015,0.013,45.4,45.7,0.01,0.01,0.42,0.42,2265.05
0.444,0.444,0.015,0.013,45.35,45.7,0.01,0.01,0.42,0.42,2269.68
0.445,0.446,0.015,0.013,45.32,45.72,0.01,0.01,0.421,0.42,2265.63
0.446,0.446,0.015,0.013,45.43,45.73,0.01,0.01,0.421,0.42,2274.31
0.445,0.444,0.015,0.013,45.33,45.7,0.01,0.01,0.419,0.42,2277.78
0.445,0.444,0.015,0.013,45.33,45.7,0.01,0.01,0.42,0.42,2276.62
0.444,0.446,0.015,0.013,45.37,45.7,0.01,0.01,0.42,0.42,2276.62
0.444,0.445,0.015,0.013,45.36,45.72,0.01,0.01,0.42,0.42,2264.47
0.445,0.446,0.015,0.013,45.42,45.72,0.01,0.01,0.42,0.42,2270.83
0.445,0.445,0.015,0.013,45.37,45.72,0.01,0.01,0.42,0.42,2266.78
0.445,0.446,0.015,0.013,45.33,45.71,0.01,0.01,0.421,0.42,2258.1
0.445,0.445,0.015,0.013,45.39,45.72,0.01,0.01,0.42,0.42,2256.94
0.444,0.444,0.015,0.013,45.43,45.72,0.01,0.01,0.42,0.42,2248.26
0.445,0.445,0.015,0.013,45.43,45.71,0.01,0.01,0.42,0.42,2248.84
0.444,0.445,0.015,0.013,45.38,45.72,0.01,0.01,0.42,0.42,2259.84
0.444,0.446,0.015,0.013,45.39,45.72,0.01,0.01,0.42,0.42,2259.84
0.445,0.445,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2261
0.445,0.443,0.015,0.013,45.48,45.7,0.01,0.01,0.419,0.42,2262.15
0.445,0.444,0.015,0.013,45.36,45.7,0.01,0.01,0.419,0.42,2265.63
0.445,0.445,0.015,0.013,45.36,45.72,0.01,0.01,0.421,0.42,2265.63
0.445,0.445,0.015,0.013,45.4,45.7,0.01,0.01,0.42,0.42,2258.1
0.444,0.444,0.015,0.013,45.44,45.7,0.01,0.01,0.42,0.42,2256.94
0.445,0.445,0.015,0.013,45.36,45.72,0.01,0.01,0.419,0.42,2250.58
0.444,0.444,0.015,0.013,45.36,45.7,0.01,0.01,0.42,0.42,2252.89
0.444,0.445,0.015,0.013,45.32,45.7,0.01,0.01,0.419,0.42,2256.94
0.445,0.445,0.015,0.013,45.4,45.72,0.01,0.01,0.421,0.42,2256.94
0.444,0.445,0.015,0.013,45.3,45.72,0.01,0.01,0.42,0.42,2262.73
0.445,0.445,0.015,0.013,45.37,45.71,0.01,0.01,0.421,0.42,2262.15
0.444,0.444,0.015,0.013,45.4,45.72,0.01,0.01,0.42,0.42,2263.31
0.444,0.444,0.015,0.013,45.36,45.72,0.01,0.01,0.42,0.42,2261
0.445,0.445,0.015,0.013,45.34,45.72,0.01,0.01,0.42,0.42,2264.47
0.444,0.445,0.015,0.013,45.39,45.73,0.01,0.01,0.421,0.42,2270.83
0.444,0.444,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2255.21
0.445,0.446,0.015,0.013,45.39,45.72,0.01,0.01,0.42,0.42,2248.84
0.443,0.444,0.015,0.013,45.41,45.72,0.01,0.01,0.42,0.42,2250
0.445,0.445,0.015,0.013,45.37,45.72,0.01,0.01,0.42,0.42,2245.37
0.445,0.443,0.015,0.013,45.46,45.72,0.01,0.01,0.419,0.42,2241.9
0.444,0.444,0.015,0.013,45.38,45.73,0.01,0.01,0.42,0.42,2244.21
0.445,0.446,0.015,0.013,45.42,45.73,0.01,0.01,0.42,0.42,2252.31
0.445,0.443,0.015,0.013,45.35,45.71,0.01,0.01,0.419,0.42,2269.1
0.444,0.444,0.015,0.013,45.38,45.72,0.01,0.01,0.42,0.42,2272.57
0.444,0.445,0.015,0.013,45.32,45.72,0.01,0.01,0.421,0.42,2277.2
0.446,0.445,0.015,0.013,45.39,45.72,0.01,0.01,0.421,0.42,2278.36
0.445,0.444,0.015,0.013,45.4,45.72,0.01,0.01,0.42,0.42,2289.93
0.445,0.444,0.015,0.013,45.37,45.72,0.01,0.01,0.42,0.42,2292.25
0.446,0.445,0.015,0.013,45.36,45.73,0.01,0.01,0.421,0.42,2292.25
0.445,0.445,0.015,0.013,45.49,45.73,0.01,0.01,0.42,0.42,2300.93
0.444,0.444,0.015,0.013,45.36,45.73,0.01,0.01,0.419,0.42,2305.56
0.446,0.444,0.015,0.013,45.4,45.73,0.01,0.01,0.42,0.42,2310.19
0.444,0.445,0.015,0.013,45.39,45.73,0.01,0.01,0.42,0.42,2302.08
0.445,0.444,0.015,0.013,45.39,45.72,0.01,0.01,0.42,0.42,2308.45
0.446,0.445,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2315.39
0.444,0.443,0.015,0.013,45.47,45.73,0.01,0.01,0.42,0.42,2320.02
0.446,0.445,0.015,0.013,45.42,45.71,0.01,0.01,0.42,0.42,2316.55
0.445,0.444,0.015,0.013,45.39,45.73,0.01,0.01,0.42,0.42,2320.6
0.445,0.445,0.015,0.013,45.42,45.73,0.01,0.01,0.421,0.42,2317.71
0.444,0.445,0.015,0.013,45.46,45.73,0.01,0.01,0.42,0.42,2309.61
0.444,0.446,0.015,0.013,45.35,45.73,0.01,0.01,0.42,0.42,2307.87
0.445,0.446,0.015,0.013,45.38,45.74,0.01,0.01,0.421,0.42,2304.98
0.444,0.445,0.015,0.013,45.43,45.73,0.01,0.01,0.42,0.42,2295.14
0.445,0.444,0.015,0.013,45.36,45.73,0.01,0.01,0.42,0.42,2293.98
0.446,0.445,0.015,0.013,45.47,45.76,0.01,0.01,0.421,0.42,2281.83
0.444,0.443,0.015,0.013,45.47,45.75,0.01,0.01,0.42,0.42,2278.36
0.444,0.447,0.015,0.013,45.42,45.76,0.01,0.01,0.421,0.42,2285.3
0.446,0.446,0.015,0.013,45.46,45.76,0.01,0.01,0.421,0.42,2275.46
0.445,0.444,0.015,0.013,45.52,45.74,0.01,0.01,0.419,0.42,2261
0.446,0.446,0.015,0.013,45.48,45.76,0.01,0.01,0.422,0.42,2257.52
0.446,0.444,0.015,0.013,45.55,45.76,0.01,0.01,0.42,0.42,2265.05
0.444,0.445,0.015,0.013,45.4,45.73,0.01,0.01,0.419,0.42,2261.57
0.445,0.446,0.015,0.013,45.39,45.7,0.01,0.01,0.42,0.42,2243.63
0.444,0.445,0.015,0.013,45.48,45.73,0.01,0.01,0.42,0.42,2244.21
0.446,0.445,0.015,0.013,45.4,45.73,0.01,0.01,0.421,0.42,2254.63
0.443,0.445,0.015,0.013,45.46,45.75,0.01,0.01,0.42,0.42,2256.37
0.445,0.445,0.015,0.013,45.45,45.73,0.01,0.01,0.42,0.42,2265.05
0.445,0.444,0.015,0.013,45.42,45.72,0.01,0.01,0.42,0.42,2270.83
0.443,0.443,0.015,0.013,45.47,45.73,0.01,0.01,0.419,0.42,2266.2
0.444,0.445,0.015,0.013,45.38,45.72,0.01,0.01,0.419,0.42,2273.15
0.446,0.445,0.015,0.013,45.38,45.73,0.01,0.01,0.421,0.42,2269.1
0.444,0.445,0.015,0.013,45.52,45.73,0.01,0.01,0.42,0.42,2270.25
0.445,0.445,0.015,0.013,45.4,45.73,0.01,0.01,0.42,0.42,2270.25
0.445,0.446,0.015,0.013,45.41,45.73,0.01,0.01,0.421,0.42,2270.25
0.445,0.445,0.015,0.013,45.47,45.72,0.01,0.01,0.42,0.42,2276.04
0.445,0.444,0.015,0.013,45.41,45.72,0.01,0.01,0.419,0.42,2280.09
0.445,0.446,0.015,0.013,45.45,45.73,0.01,0.01,0.42,0.42,2278.94
0.444,0.444,0.015,0.013,45.39,45.71,0.01,0.01,0.42,0.42,2266.2
0.445,0.444,0.015,0.013,45.45,45.73,0.01,0.01,0.42,0.42,2259.26
0.445,0.445,0.015,0.013,45.48,45.73,0.01,0.01,0.42,0.42,2263.89
0.445,0.445,0.015,0.013,45.4,45.71,0.01,0.01,0.419,0.42,2251.74
0.444,0.443,0.015,0.013,45.43,45.7,0.01,0.01,0.42,0.42,2246.53
0.444,0.444,0.015,0.013,45.4,45.7,0.01,0.01,0.42,0.42,2244.21
0.445,0.445,0.015,0.013,45.4,45.69,0.01,0.01,0.42,0.42,2253.47
0.445,0.445,0.015,0.013,45.38,45.7,0.01,0.01,0.42,0.42,2264.47
0.445,0.445,0.015,0.013,45.42,45.7,0.01,0.01,0.42,0.42,2259.84
0.445,0.445,0.015,0.013,45.36,45.69,0.01,0.01,0.42,0.42,2268.52
0.446,0.444,0.015,0.013,45.44,45.69,0.01,0.01,0.421,0.42,2270.83
0.445,0.445,0.015,0.013,45.35,45.69,0.01,0.01,0.42,0.42,2270.83
0.444,0.444,0.015,0.013,45.45,45.69,0.01,0.01,0.42,0.42,2277.78
0.443,0.443,0.015,0.013,45.4,45.7,0.01,0.01,0.419,0.42,2272.57
0.446,0.445,0.015,0.013,45.39,45.67,0.01,0.01,0.42,0.42,2278.36
0.443,0.444,0.015,0.013,45.38,45.69,0.01,0.01,0.419,0.42,2282.41
0.445,0.445,0.015,0.013,45.4,45.68,0.01,0.01,0.42,0.42,2271.41
0.445,0.444,0.015,0.013,45.34,45.67,0.01,0.01,0.42,0.42,2273.73
0.444,0.445,0.015,0.013,45.37,45.67,0.01,0.01,0.42,0.42,2265.05
0.444,0.444,0.015,0.013,45.4,45.66,0.01,0.01,0.419,0.42,2270.83
0.446,0.446,0.015,0.013,45.37,45.67,0.01,0.01,0.42,0.42,2265.63
0.445,0.445,0.015,0.013,45.39,45.67,0.01,0.01,0.42,0.42,2255.21
0.445,0.445,0.015,0.013,45.33,45.67,0.01,0.01,0.42,0.42,2257.52
0.444,0.445,0.015,0.013,45.42,45.66,0.01,0.01,0.42,0.42,2254.63
0.444,0.445,0.015,0.013,45.32,45.65,0.01,0.01,0.42,0.42,2264.47
0.444,0.444,0.015,0.013,45.35,45.65,0.01,0.01,0.419,0.42,2260.42
0.444,0.444,0.015,0.013,45.28,45.63,0.01,0.01,0.419,0.42,2261
0.444,0.444,0.015,0.013,45.37,45.64,0.01,0.01,0.419,0.42,2265.05
