pred_pump_1_freq,pred_pump_2_freq,pred_pump_3_freq,pred_pump_4_freq,actual_pump_1_freq,actual_pump_2_freq,actual_pump_3_freq,actual_pump_4_freq
0.02,43.11,42.33,0.02,0.01,42.14,42.03,0.01
0.02,43.05,42.25,0.02,0.01,42.13,42.13,0.01
0.02,42.99,42.14,0.02,0.01,42.12,42.15,0.01
0.02,42.91,42.1,0.02,0.01,42.13,42.15,0.01
0.02,42.98,42.12,0.02,0.01,42.1,42.04,0.01
0.02,42.88,42.06,0.02,0.01,42.09,42.04,0.01
0.02,43.02,42.16,0.02,0.01,42.09,42.12,0.01
0.02,42.97,42.16,0.02,0.01,42.09,42.05,0.01
0.02,42.91,42.04,0.02,0.01,42.09,42.04,0.01
0.02,42.89,42.02,0.02,0.01,42.09,42.01,0.01
0.02,42.79,41.95,0.02,0.01,42.06,42.02,0.01
0.02,42.89,42.06,0.02,0.01,42.06,42.01,0.01
0.02,42.82,42.04,0.02,0.01,42.06,42.06,0.01
0.02,42.83,41.94,0.02,0.01,42.05,42.01,0.01
0.02,42.77,41.87,0.02,0.01,42.05,41.95,0.01
0.02,42.76,41.91,0.02,0.01,42.0,42.02,0.01
0.02,42.64,41.84,0.02,0.01,42.01,41.97,0.01
0.02,42.61,41.69,0.02,0.01,42.02,41.98,0.01
0.02,42.65,41.78,0.02,0.01,42.0,41.97,0.01
0.02,42.6,41.73,0.02,0.01,42.0,41.98,0.01
0.02,42.62,41.75,0.02,0.01,42.0,41.93,0.01
0.02,42.59,41.72,0.02,0.01,41.99,41.96,0.01
0.02,42.63,41.76,0.02,0.01,42.0,42.0,0.01
0.02,42.54,41.72,0.02,0.01,41.99,41.98,0.01
0.02,42.52,41.65,0.02,0.01,41.99,41.94,0.01
0.02,42.61,41.73,0.02,0.01,41.97,41.93,0.01
0.02,42.54,41.72,0.02,0.01,41.97,41.95,0.01
0.02,42.59,41.72,0.02,0.01,41.98,42.02,0.01
0.02,42.59,41.72,0.02,0.01,41.96,41.97,0.01
0.02,42.56,41.75,0.02,0.01,41.97,41.96,0.01
0.02,42.61,41.74,0.02,0.01,41.97,42.0,0.01
0.02,42.68,41.82,0.02,0.01,41.96,42.0,0.01
0.02,42.7,41.9,0.02,0.01,41.97,42.03,0.01
0.02,42.74,41.89,0.02,0.01,41.96,42.01,0.01
0.02,42.78,41.94,0.02,0.01,41.97,42.0,0.01
0.02,42.83,42.04,0.02,0.01,41.97,42.0,0.01
0.02,42.8,42.01,0.02,0.01,41.96,42.0,0.01
0.02,42.72,41.93,0.02,0.01,42.0,42.01,0.01
0.02,42.75,41.9,0.02,0.01,42.0,42.03,0.01
0.02,42.69,41.89,0.02,0.01,41.99,42.04,0.01
0.02,42.75,41.9,0.02,0.01,42.01,42.02,0.01
0.02,42.64,41.79,0.02,0.01,42.0,42.01,0.01
0.02,42.73,41.88,0.02,0.01,41.99,41.96,0.01
0.02,42.69,41.78,0.02,0.01,42.0,41.93,0.01
0.02,42.74,41.89,0.02,0.01,41.98,42.0,0.01
0.02,42.7,41.91,0.02,0.01,42.0,42.06,0.01
0.02,42.78,41.94,0.02,0.01,41.99,41.96,0.01
0.02,42.73,41.94,0.02,0.01,41.99,41.99,0.01
0.02,42.85,41.96,0.02,0.01,42.0,42.04,0.01
0.02,42.64,41.79,0.02,0.01,41.98,42.01,0.01
0.02,42.73,41.88,0.02,0.01,42.0,42.0,0.01
0.02,42.68,41.82,0.02,0.01,41.99,42.01,0.01
0.02,42.6,41.74,0.02,0.01,42.0,42.0,0.01
0.02,42.66,41.79,0.02,0.01,42.0,41.94,0.01
0.02,42.69,41.88,0.02,0.01,41.98,42.06,0.01
0.02,42.67,41.81,0.02,0.01,42.0,42.02,0.01
0.02,42.62,41.81,0.02,0.01,42.0,42.02,0.01
0.02,42.74,41.94,0.02,0.01,42.0,42.03,0.01
0.02,42.81,42.02,0.02,0.01,42.0,42.13,0.01
0.02,42.75,41.91,0.02,0.01,42.01,42.06,0.01
0.02,42.7,41.9,0.02,0.01,42.02,42.05,0.01
0.02,42.72,41.92,0.02,0.01,42.01,41.99,0.01
0.02,42.81,41.98,0.02,0.01,42.02,42.09,0.01
0.02,42.82,41.98,0.02,0.01,42.03,42.07,0.01
0.02,42.93,42.1,0.02,0.01,42.01,42.04,0.01
0.02,42.79,41.94,0.02,0.01,42.03,42.14,0.01
0.02,42.77,41.93,0.02,0.01,42.04,42.07,0.01
0.02,42.74,41.89,0.02,0.01,42.02,42.04,0.01
0.02,42.79,42.0,0.02,0.01,42.03,42.01,0.01
0.02,42.7,41.84,0.02,0.01,42.03,42.12,0.01
0.02,42.68,41.77,0.02,0.01,42.07,42.11,0.01
0.02,42.67,41.76,0.02,0.01,42.07,42.02,0.01
0.02,42.72,41.91,0.02,0.01,42.06,42.1,0.01
0.02,42.64,41.83,0.02,0.01,42.06,42.04,0.01
0.02,42.71,41.86,0.02,0.01,42.06,42.0,0.01
0.02,42.61,41.8,0.02,0.01,42.08,42.11,0.01
0.02,42.75,41.91,0.02,0.01,42.06,42.04,0.01
0.02,42.68,41.88,0.02,0.01,42.07,42.05,0.01
0.02,42.81,41.92,0.02,0.01,42.07,42.1,0.01
0.02,42.78,41.94,0.02,0.01,42.06,42.1,0.01
0.02,42.76,41.91,0.02,0.01,42.06,42.09,0.01
0.02,42.68,41.83,0.02,0.01,42.06,42.02,0.01
0.02,42.69,41.89,0.02,0.01,42.05,42.04,0.01
0.02,42.73,41.93,0.02,0.01,42.07,42.1,0.01
0.02,42.71,41.86,0.02,0.01,42.05,42.05,0.01
0.02,42.72,41.92,0.02,0.01,42.06,42.06,0.01
0.02,42.64,41.84,0.02,0.01,42.09,42.15,0.01
0.02,42.63,41.77,0.02,0.01,42.08,42.06,0.01
0.02,42.63,41.88,0.02,0.01,42.09,42.12,0.01
0.02,42.81,42.02,0.02,0.01,42.09,42.14,0.01
0.02,42.79,41.95,0.02,0.01,42.09,42.14,0.01
0.02,42.8,41.97,0.02,0.01,42.09,42.13,0.01
0.02,42.87,42.03,0.02,0.01,42.08,42.07,0.01
0.02,42.81,42.02,0.02,0.01,42.1,42.25,0.01
0.02,42.7,41.8,0.02,0.01,42.17,42.06,0.01
0.02,42.76,41.92,0.02,0.01,42.14,42.05,0.01
0.02,42.8,42.01,0.02,0.01,42.13,42.19,0.01
0.02,42.76,41.91,0.02,0.01,42.13,42.15,0.01
0.02,42.72,41.88,0.02,0.01,42.13,42.08,0.01
0.02,42.77,41.99,0.02,0.01,42.11,42.11,0.01
0.02,42.82,41.98,0.02,0.01,42.12,42.18,0.01
0.02,42.89,42.01,0.02,0.01,42.12,42.11,0.01
0.02,42.65,41.9,0.02,0.01,42.12,42.17,0.01
0.02,42.74,41.89,0.02,0.01,42.13,42.15,0.01
0.02,42.77,41.87,0.02,0.01,42.13,42.13,0.01
0.02,42.63,41.77,0.02,0.01,42.13,42.1,0.01
0.02,42.71,41.85,0.02,0.01,42.11,42.11,0.01
0.02,42.68,41.77,0.02,0.01,42.12,42.04,0.01
0.02,42.68,41.88,0.02,0.01,42.11,42.06,0.01
0.02,42.86,42.07,0.02,0.01,42.1,42.13,0.01
0.02,42.78,41.94,0.02,0.01,42.13,42.12,0.01
0.02,42.83,42.0,0.02,0.01,42.13,42.1,0.01
0.02,42.92,42.04,0.02,0.01,42.12,42.06,0.01
0.02,42.84,42.11,0.02,0.01,42.13,42.11,0.01
0.02,42.88,42.05,0.02,0.01,42.13,42.12,0.01
